-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/72541babdee4524848a142f7745cafaa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/72541babdee4524848a142f7745cafaa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/d6e97a09956e3a1a0023b7c69934f8c2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/d6e97a09956e3a1a0023b7c69934f8c2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/53139ad441b4bf30999c0fe2af00891f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/53139ad441b4bf30999c0fe2af00891f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/759b7b562aa2827338dabf9267de1684/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/759b7b562aa2827338dabf9267de1684/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/095c000a38fc7a744aab4010b152f6fc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/095c000a38fc7a744aab4010b152f6fc/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/c9456e9e28a2b4e52d9fe4b40d0d2264/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/c9456e9e28a2b4e52d9fe4b40d0d2264/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4de3408340534f97c6eec084ef8f8fe3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4de3408340534f97c6eec084ef8f8fe3/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:customtabs:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f08364b7a5c530d9323c83e0932ffd46/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f08364b7a5c530d9323c83e0932ffd46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f4542f7a485c13fb0748c76a95f18bfd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f4542f7a485c13fb0748c76a95f18bfd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/538ebfe1fbf76f04edc0d69fc90acf9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/538ebfe1fbf76f04edc0d69fc90acf9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/8aa45a8ee3c05f8ebea7d18973da72d8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/8aa45a8ee3c05f8ebea7d18973da72d8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2f3567c9cecede15f2366f29bb095083/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2f3567c9cecede15f2366f29bb095083/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/3b4d4975b0379de451abeccfa64773d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/3b4d4975b0379de451abeccfa64773d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8ff17f3bd10607d8d593d97a739df4eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8ff17f3bd10607d8d593d97a739df4eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e5f90d51c84e4621b657fb23a2934f4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e5f90d51c84e4621b657fb23a2934f4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d152d835138a88dbbc3d5f7b8dce88e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d152d835138a88dbbc3d5f7b8dce88e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b708e0dcaca682f520fc5f33042f370b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b708e0dcaca682f520fc5f33042f370b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/a376f0e873e9a92872cadc51620b79c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/a376f0e873e9a92872cadc51620b79c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3b23ca63041da600b50f1c97da53fa33/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3b23ca63041da600b50f1c97da53fa33/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/81d86634003bdbeca5408ff41ab0d919/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/81d86634003bdbeca5408ff41ab0d919/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8c6be8ba95e27c7b3dcfb202eb1ebe39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8c6be8ba95e27c7b3dcfb202eb1ebe39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/b8cfa81b5800d64eb86019f53b1b6adc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/b8cfa81b5800d64eb86019f53b1b6adc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/d1d324ad6c7ad0464d630b77cc9f418f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/d1d324ad6c7ad0464d630b77cc9f418f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/8057cce4144d4ea03f77f42f4d2fb1c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/8057cce4144d4ea03f77f42f4d2fb1c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a387480339548584b77786904627429b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a387480339548584b77786904627429b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ac3cbc49a2b1e6c575ad7829c6b17bcf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ac3cbc49a2b1e6c575ad7829c6b17bcf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/b4de29f8e7daeb8686924e58cff035c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/b4de29f8e7daeb8686924e58cff035c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/9c9c9245e2cbee6d6d344cb7161ed5c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/9c9c9245e2cbee6d6d344cb7161ed5c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/b325a54ae745e6f67916119a84a9543d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/b325a54ae745e6f67916119a84a9543d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/94653462ae9ec05c61ac65e0360d5e16/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/94653462ae9ec05c61ac65e0360d5e16/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/25bc76ab3c614e53af1346e90a28a7f8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/25bc76ab3c614e53af1346e90a28a7f8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/59bcd01fc17011b54fb09638706d41d9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/59bcd01fc17011b54fb09638706d41d9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2d7478b159355a41a96b59debfaf1944/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2d7478b159355a41a96b59debfaf1944/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/b2e0fe465d662f74ae0bda327e106059/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/b2e0fe465d662f74ae0bda327e106059/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/81cea87ce700c28a8a980b9fc1b2b759/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/81cea87ce700c28a8a980b9fc1b2b759/AndroidManifest.xml:20:5-44
